title,haiku,path
FAMILY PUB HEALTH NURSE (HMH),"A new york city
department of health and life
course development","['a', 'new', 'york', 'city', 'i++', 'department', 'of', 'health', 'and', 'life', 'i++', 'course', 'development', 'i++']"
SUPERVISOR I SOCIAL WORK,"Assessment as well
as with community based
organizations","['assessment', 'and', '-and', 'as', 'well', 'i++', 'as', 'with', 'community', 'based', 'i++', 'organizations', 'i++']"
ELECTRICAL ENGINEERING INTERN,"In upstate new york
and we collect and treat an
average of 1","['in', 'upstate', 'new', 'york', 'i++', 'city', 'department', 'of', '-of', '-department', '-city', 'and', 'we', 'collect', 'and', 'treat', 'an', 'i++', 'average', 'of', '1', 'i++']"
*CERTIFIED APPLICATIONSDEVELOP,"5 million new york
and we collect and treat an
average of 1","['5', 'or', 'higher', 'and', 'i++', 'i--', '-and', '-higher', '-or', 'years', 'of', '-of', '-years', 'or', 'higher', 'and', 'i++', 'i--', '-and', '-higher', '-or', 'million', 'new', 'york', 'i++', 'and', 'we', 'collect', 'and', 'treat', 'an', 'i++', 'average', 'of', '1', 'i++']"
ASSOCIATE INSPECTOR (CONSUMERS,"Ability to
create and manipulate
excel documents","['ability', 'to', 'i++', 'create', 'thriving', '-thriving', 'a', 'culture', 'of', '-of', '-culture', '-a', '-create', 'work', 'flexible', 'hours', '-hours', '-flexible', '-work', 'create', 'and', 'manipulate', 'i++', 'excel', 'documents', 'i++']"
QUALITY ASSURANCE SPECIALIST,"The responsiveness
of each precinct enhancement
program pep command","['the', 'intent', 'of', 'these', 'i++', 'determinations', 'is', 'to', 'i++', 'ascertain', 'and', '-and', '-ascertain', 'i--', '-to', '-is', '-determinations', 'i--', '-these', '-of', '-intent', 'responsiveness', 'i++', 'of', 'each', 'precinct', 'enhancement', 'i++', 'program', 'pep', 'command', 'i++']"
ASSOCIATE PUBLIC INFORMATION,"Press conferences
and interviews write background
documents and more","['press', 'conferences', 'i++', 'and', 'interviews', 'write', 'background', 'i++', 'documents', 'and', 'more', 'i++']"
ASSOCIATE PUBLIC INFORMATION,"Performing other
related assignments as
may be required","['performing', 'other', 'i++', 'related', 'assignments', 'as', 'i++', 'may', 'be', 'required', 'i++']"
CIVIL ENGINEERING INTERN,"Knowledge of sewer
design and construction of
green roofs required","['knowledge', 'of', 'basic', 'i++', 'hydrology', 'and', '-and', '-hydrology', 'i--', '-basic', 'sewer', 'i++', 'design', 'and', 'construction', 'of', 'i++', 'green', 'roofs', 'required', 'i++']"
CIVIL ENGINEERING INTERN,"Working on projects
in se queens as well as
working on projects","['working', 'on', 'projects', 'i++', 'in', 'se', 'queens', 'as', 'well', 'as', 'i++', 'working', 'on', 'green', '-green', 'projects', 'i++']"
SUPERVISOR II SOCIAL WORK,"Bureau of mental
health crisis calls with a law
enforcement partner","['bureau', 'of', 'mental', 'i++', 'health', 'crisis', 'calls', 'with', 'a', 'law', 'i++', 'enforcement', 'partner', 'i++']"
SUPERVISOR II SOCIAL WORK,"The intersection
of individuals with
mental health programs","['the', 'intersection', 'i++', 'of', 'individuals', 'with', 'i++', 'behavioral', '-behavioral', 'mental', 'health', 'programs', 'i++']"
INSPECTOR GENERAL,"The executive
staff for investigation
and resolution","['the', 'direction', 'of', 'i++', 'the', 'department', 'to', 'ensure', 'i++', 'the', 'program', 'is', '-is', '-program', '-the', 'that', 'the', '-the', '-that', 'i--', '-ensure', '-to', '-department', 'oldest', 'law', 'enforcement', 'i++', 'experience', '-experience', 'i--', '-enforcement', '-law', '-oldest', '-the', 'i--', '-of', '-direction', 'executive', 'i++', 'staff', 'for', 'investigation', 'i++', 'and', 'resolution', 'i++']"
INSPECTOR GENERAL,"The new york state and
city employees vendors
with city contracts","['the', 'department', 'to', 'i++', 'ensure', 'that', 'the', 'division', 'i++', 'management', 'and', '-and', '-management', 'i--', '-division', '-the', '-that', '-ensure', 'i--', '-to', '-department', 'new', 'york', 'city', 'i++', 'government', 'city', '-city', '-government', 'i--', '-city', 'state', 'and', 'i++', 'city', 'employees', 'vendors', 'i++', 'with', 'city', 'contracts', 'i++']"
ADMINISTRATIVE INVESTIGATOR,"Manage the social
media team and the call
monitoring team","['manage', 'projects', 'to', 'i++', 'completion', '-completion', 'i--', '-to', '-projects', 'the', 'social', 'i++', 'media', 'team', 'and', 'the', 'call', 'i++', 'monitoring', 'team', 'i++']"
SOCIAL WORKER,"Direct counseling
and referrals to social
other services","['direct', 'counseling', 'i++', 'services', 'to', 'clients', 'in', 'i++', 'select', '-select', 'i--', '-in', '-clients', 'women', 'in', 'i++', 'homeless', 'shelters', '-shelters', '-homeless', 'i--', '-in', '-women', '-to', 'for', 'abusive', 'i++', 'partner', '-partner', 'i--', '-abusive', '-for', 'to', 'clients', 'in', 'i++', 'select', '-select', 'i--', '-in', '-clients', '-to', 'for', 'abusive', 'i++', 'partner', '-partner', 'i--', '-abusive', '-for', '-services', 'and', 'referrals', 'to', 'social', 'i++', 'other', 'services', 'i++']"
SOCIAL WORKER,"Maintain rapport with
internal and external
partners in order","['maintain', 'rapport', 'with', 'i++', 'internal', 'and', 'external', 'i++', 'partners', 'to', '-to', 'in', 'order', 'i++']"
INSPECTOR (ELEVATORS),"Candidates must pass
a drug screening in order
to be appointed","['candidates', 'must', 'pass', 'i++', 'a', 'drug', 'screening', 'in', 'order', 'i++', 'to', 'be', 'appointed', 'i++']"
RECREATION SUPERVISOR,"Manage the proper
maintenance of related
safety equipment","['manage', 'the', 'proper', 'i++', 'maintenance', 'of', 'a', '-a', 'related', 'i++', 'safety', 'equipment', 'i++']"
URBAN PARK RANGER,"Ensure the safety
and enjoyment of park rules
and regulations","['ensure', 'the', 'safety', 'i++', 'and', 'enjoyment', 'of', 'park', 'rules', 'i++', 'and', 'regulations', 'i++']"
NUTRITION CONSULTANT,"Familiarity
with the department of health
and mental hygiene","['familiarity', 'i++', 'with', 'the', 'food', 'safety', 'and', '-and', '-safety', '-food', 'department', 'of', 'health', 'i++', 'and', 'mental', 'hygiene', 'i++']"
NUTRITION CONSULTANT,"Assess assigned meal
programs and the department
for the elderly","['assess', 'assigned', 'meal', 'i++', 'programs', 'for', 'the', 'elderly', 'i++', 'i--', '-elderly', 'aging', '-aging', '-the', 'contract', '-contract', '-for', 'and', 'the', 'department', 'i++', 'of', 'health', 'and', '-and', '-health', '-of', 'for', 'the', 'elderly', 'i++']"
PUBLIC HEALTH NURSE,"Serving as office
of school health staff within an
assigned area","['serving', 'as', 'a', '-a', 'office', 'i++', 'of', 'school', 'health', 'staff', 'and', 'will', 'be', 'i++', 'responsible', '-responsible', 'i--', '-be', '-will', '-and', 'within', 'an', 'i++', 'assigned', 'area', 'i++']"
PUBLIC HEALTH NURSE,"Osh promotes the health
of the department of health
and mental hygiene","['osh', 'promotes', 'the', 'health', 'i++', 'and', 'mental', 'hygiene', '-hygiene', '-mental', '-and', 'of', 'the', 'department', 'of', 'health', 'i++', 'and', 'mental', 'hygiene', 'i++']"
ASST PB HLTH ADV (COMM DIS CON,"The sexual health
care providers and others
including public","['the', 'sexual', 'health', 'i++', 'care', 'providers', 'and', 'others', 'i++', 'including', 'public', 'i++']"
CLERICAL ASSOCIATE,"Scanning into the
law department personnel
city agencies","['scanning', 'sorting', 'of', 'i++', 'records', 'files', 'invoices', 'and', 'i++', 'purchase', 'orders', '-orders', '-purchase', 'i--', '-and', '-invoices', '-files', '-records', 'i--', '-of', '-sorting', 'into', 'the', 'i++', 'law', 'department', 'to', 'resolve', 'i++', 'facility', '-facility', 'i--', '-resolve', '-to', 'personnel', 'i++', 'city', 'agencies', 'i++']"
CLERICAL ASSOCIATE,"The country with a
mission of the public in
cash and other tools","['the', 'country', 'with', 'a', 'i++', 'mission', 'of', 'combating', '-combating', 'the', 'work', 'of', '-of', '-work', 'public', 'in', 'i++', 'cash', 'and', 'other', 'tools', 'i++']"
CERT IT DEVELOPER (APP),"Assisting in the
development team and aid
in their career growth","['assisting', 'in', 'the', 'i++', 'entire', 'product', 'cycle', 'i++', 'i--', '-cycle', '-product', '-entire', 'maintenance', 'and', 'updating', 'i++', 'of', 'in-house', '-in-house', '-of', 'i--', '-updating', '-and', '-maintenance', 'development', 'of', 'new', 'york', 'i++', 'fdny', '-fdny', 'i--', '-york', '-new', 'land', 'use', 'i++', 'and', '-and', 'i--', '-use', '-land', '-of', 'team', 'and', 'aid', 'i++', 'in', 'their', 'career', 'growth', 'i++']"
CERT IT DEVELOPER (APP),"The full listing of
job opportunities and
to help with process","['the', 'full', 'spectrum', 'of', 'i++', 'governmental', '-governmental', 'i--', '-of', '-spectrum', 'listing', 'of', 'i++', 'job', 'opportunities', 'and', 'i++', 'to', 'help', 'with', 'process', 'i++']"
CITY RESEARCH SCIENTIST,"Duties will include
policy analysis
and four analysts","['duties', 'will', 'include', 'i++', 'a', 'director', 'of', 'science', 'i++', 'deputy', '-deputy', 'i--', '-science', '-of', 'reporting', 'i++', 'to', 'support', 'new', '-new', '-support', 'the', 'bureau', '-bureau', '-the', '-to', 'i--', '-reporting', '-director', '-a', 'but', 'not', 'be', 'limited', 'to', 'i++', 'the', 'project', 'lead', '-lead', '-project', '-the', 'i--', '-to', '-limited', '-be', '-not', '-but', 'policy', 'analysis', 'i++', 'and', 'four', 'analysts', 'i++']"
CITY RESEARCH SCIENTIST,"Hiring rate flat rate
the nyc board of health
care access and word","['hiring', 'rate', 'flat', 'rate', 'i++', 'the', 'nyc', 'condom', '-condom', 'board', 'of', 'health', 'i++', 'care', 'access', 'and', 'word', 'i++']"
AGENCY CHIEF CONTRACTING OFFIC,"The city charter
and procurement policy
board ppb rules","['the', 'city', 'charter', 'i++', 'and', 'procurement', 'policy', 'i++', 'board', 'rules', '-rules', 'ppb', 'rules', 'i++']"
ASSOCIATE STAFF ANALYST,"The management and
or general manager
of operations","['the', 'management', 'and', 'i++', 'or', 'general', 'manager', 'i++', 'of', 'operations', 'i++']"
ASSOCIATE STAFF ANALYST,"The director in
the operations of the
capital budget","['the', 'director', 'in', 'i++', 'the', 'region', '-region', 'unit', 'staff', 'in', 'the', 'use', 'i++', 'of', 'microsoft', '-microsoft', '-of', 'i--', '-use', '-the', '-in', '-staff', '-unit', 'operations', 'of', 'the', 'i++', 'capital', 'budget', 'i++']"
DEPUTY COMMISSIONER (DEP),"The position of
deputy commissioner
of bedc","['the', 'position', 'of', 'i++', 'deputy', 'commissioner', 'i++', 'of', 'bedc', 'i++']"
DEPUTY COMMISSIONER (DEP),"Broad understanding
of the bureau of water
and sewer system","['broad', 'understanding', 'i++', 'of', 'the', 'design', 'process', 'and', 'i++', 'requirements', 'for', '-for', '-requirements', 'i--', '-and', '-process', '-design', 'bureau', 'of', 'water', 'i++', 'mains', 'and', 'sewer', '-sewer', '-and', '-mains', 'to', 'nine', 'million', '-million', '-nine', '-to', 'and', 'sewer', 'system', 'i++']"
MECHANICAL ENGINEER,"The different real
estate design review and
implementation","['the', 'different', 'real', 'i++', 'estate', 'design', 'review', 'and', 'i++', 'or', 'review', 'of', '-of', '-review', '-or', 'implementation', 'i++']"
MECHANICAL ENGINEER,"Under a new cost
savings initiative to
maximize their use","['under', 'a', 'new', 'cost', 'i++', 'savings', 'initiative', 'to', 'i++', 'maximize', 'their', 'use', 'i++']"
ASSOCIATE JOB OPPORTUNITY SPEC,"Communicate with
mis on automated child
care information","['communicate', 'with', 'i++', 'mis', 'on', 'automated', 'child', 'i++', 'care', 'information', 'i++']"
ASSOCIATE JOB OPPORTUNITY SPEC,"The director and
others in order to meet
program objectives","['the', 'director', 'in', 'i++', 'coordinating', 'all', 'the', 'i++', 'activities', '-activities', 'i--', '-the', '-all', '-coordinating', 'i--', '-in', 'and', 'i++', 'others', 'in', 'order', 'to', 'meet', 'i++', 'program', 'objectives', 'i++']"
ASSISTANT LANDSCAPE ARCHITECT,"The engineers and
other agency meetings
as appropriate","['the', 'selected', '-selected', 'need', 'arises', 'i++', 'i--', '-arises', '-need', 'engineers', 'and', 'i++', 'other', 'agency', 'meetings', 'i++', 'as', 'appropriate', 'i++']"
MULTIPLE DWELLING SPECIALIST (,"The new york city
building and construction codes
and regulations","['the', 'healthy', 'homes', 'scope', 'i++', 'of', 'work', '-work', '-of', 'i--', '-scope', '-homes', '-healthy', 'new', 'york', 'city', 'i++', 'building', 'and', 'construction', 'codes', 'i++', 'and', 'regulations', 'i++']"
MULTIPLE DWELLING SPECIALIST (,"The division of
building and construction codes
and regulations","['the', 'preservation', 'i++', 'and', 'new', 'construction', 'of', '-of', '-construction', '-new', '-and', 'i--', '-preservation', 'division', 'of', 'i++', 'building', 'and', 'construction', 'codes', 'i++', 'as', 'well', 'as', '-as', '-well', '-as', 'and', 'regulations', 'i++']"
ASSOCIATE INSPECTOR (HIGHWAYS,"May be required
to appear as a witness
in court when ordered","['may', 'be', 'required', 'i++', 'to', 'appear', 'as', 'a', 'witness', 'i++', 'in', 'court', 'when', 'ordered', 'i++']"
INDUSTRIAL HYGIENIST,"Issue notice of
violations prepare case
files and evidence","['issue', 'notice', 'of', 'i++', 'violations', 'prepare', 'case', 'i++', 'files', 'and', 'evidence', 'i++']"
INDUSTRIAL HYGIENIST,"Extensive knowledge
of adult education
and training techniques","['extensive', 'knowledge', 'i++', 'of', 'osha', 'laws', '&', '-&', '-laws', '-osha', 'adult', 'education', 'i++', 'and', 'training', 'techniques', 'i++']"
ELECTRICAL ENGINEER,"Ability to
produce comprehensive and
efficient projects","['ability', 'to', 'i++', 'produce', 'comprehensive', 'and', 'i++', 'efficient', 'projects', 'i++']"
PUBLIC RECORDS AIDE,"The packaging of
bid packages into the
requisite volumes","['the', 'position', '-position', 'packaging', 'of', 'i++', 'bid', 'packages', 'into', 'the', 'i++', 'requisite', 'volumes', 'i++']"
ADMINISTRATIVE ENGINEER,"This position with
extremely wide latitude
for the management","['this', 'position', 'with', 'i++', 'extremely', 'wide', 'latitude', 'i++', 'for', 'the', 'management', 'i++']"
ADMINISTRATIVE ENGINEER,"Profound knowledge of
city state and local rules
and regulations","['profound', 'knowledge', 'of', 'i++', 'city', 'state', 'agencies', 'as', 'i++', 'it', 'relates', 'to', '-to', '-relates', '-it', 'i--', '-as', '-agencies', 'and', 'local', 'rules', 'i++', 'and', 'regulations', 'i++']"
PARALEGAL AIDE,"Assists attorneys
in the intake office with
intake related","['assists', 'attorneys', 'i++', 'in', 'the', 'intake', 'office', 'with', 'i++', 'intake', 'related', 'i++']"
PARALEGAL AIDE,"A program approved
by the american bar
association","['a', 'program', 'approved', 'i++', 'by', 'a', 'combination', 'of', 'i++', '12', 'semester', '-semester', '-12', 'i--', '-of', '-combination', '-a', 'the', 'american', 'bar', 'i++', 'association', 'i++']"
ASSISTANT MECHANICAL ENGINEER,"1 million people
in upstate new york city
and its watershed","['1', 'million', 'people', 'i++', 'in', 'upstate', 'new', 'york', 'city', 'i++', 'and', 'some', 'upstate', '-upstate', '-some', '-and', 'department', 'of', '-of', '-department', 'and', 'some', 'upstate', '-upstate', '-some', '-and', 'department', 'of', '-of', '-department', 'i--', '-city', 'and', 'has', 'i++', 'a', 'wastewater', '-wastewater', '-a', 'i--', '-has', '-and', 'city', 'i++', 'and', 'its', 'watershed', 'i++']"
GRAPHIC ARTIST,"The preparation
of posters informative
displays exhibits","['the', 'preparation', 'i++', 'of', 'posters', 'informative', 'i++', 'displays', 'and', '-and', 'exhibits', 'i++']"
INVESTMENT ANALYST,"Coordinating
investment conferences
and other topics","['coordinating', 'i++', 'investment', 'conferences', 'i++', 'and', 'other', 'topics', 'i++']"
INVESTMENT ANALYST,"Proficiency in
microsoft office suite word
excel powerpoint","['proficiency', 'in', 'i++', 'microsoft', 'office', 'suite', 'word', 'i++', 'excel', 'powerpoint', 'i++']"
IT SECURITY SPECIALIST,"The team maintains the
groups to which new users are
added or removed","['the', 'following', '-following', 'team', 'maintains', 'the', 'i++', 'groups', 'to', 'which', 'new', 'users', 'are', 'i++', 'added', 'or', 'removed', 'i++']"
IT SECURITY SPECIALIST,"Who wants to become
part of an information
security staff","['who', 'wants', 'to', 'become', 'i++', 'part', 'of', 'an', 'information', 'i++', 'security', 'staff', 'i++']"
IT AUTOMATION AND MONITORING E,"3+ years of strong
experience with perl and
unix shell scripting","['3+', 'years', 'of', 'strong', 'i++', 'experience', 'with', 'perl', 'and', 'i++', 'unix', 'shell', 'scripting', 'i++']"
IT AUTOMATION AND MONITORING E,"5+ years of strong
experience with perl and
unix shell scripting","['5+', 'years', 'of', 'strong', 'i++', 'experience', 'with', 'the', '-the', 'perl', 'and', 'i++', 'unix', 'shell', 'scripting', 'i++']"
ADMINISTRATIVE HOUSING DEVELOP,"The new york city
housing authority with
more than 1 billion","['the', 'new', 'york', 'city', 'i++', 'housing', 'authority', 'with', 'i++', 'more', 'than', '1', 'billion', 'i++']"
ADMINISTRATIVE HOUSING DEVELOP,"A plan to improve
the quality of life for
nycha residents","['a', 'plan', 'to', 'improve', 'i++', 'the', 'quality', 'of', 'life', 'for', 'i++', 'nycha', 'residents', 'i++']"
PUBLIC HEALTH ADVISER,"Setting and for the
nyc department of
health in the title","['setting', 'and', 'for', 'the', 'i++', 'nyc', 'department', 'of', 'i++', 'health', 'and', 'wellness', '-wellness', 'mental', '-mental', '-and', 'in', 'the', 'title', 'i++']"
PUBLIC HEALTH ADVISER,"Must be able to
work alternative hours
evening and weekends","['must', 'have', 'a', 'valid', 'i++', 'nys', 'driver', '-driver', '-nys', 'i--', '-valid', '-a', '-have', 'clearly', 'state', 'your', 'i++', 'civil', 'service', 'status', 'on', 'i++', 'your', 'resume', 'or', '-or', '-resume', '-your', 'i--', '-on', '-status', '-service', '-civil', 'i--', '-your', '-state', '-clearly', 'be', 'able', 'to', 'i++', 'work', 'alternative', 'hours', 'i++', 'evening', 'and', 'weekends', 'i++']"
SUPERVISOR OF MECHANICS(MECHAN,"Fleet maintenance and
repair of a large fleet of
motor vehicles","['fleet', 'maintenance', 'and', 'i++', 'repair', 'of', 'a', 'team', 'and', '-and', '-team', '-a', '-of', '-repair', 'operations', 'is', 'seeking', 'i++', 'to', 'hire', 'a', '-a', '-hire', '-to', 'i--', '-seeking', '-is', '-operations', 'repair', 'of', 'a', 'large', 'fleet', 'of', 'i++', 'motor', 'vehicles', 'i++']"
COMPUTER ASSOC (SOFTWARE),"The service desk and
network staff to troubleshoot
issues remotely","['the', 'candidate', '-candidate', 'service', 'desk', 'and', 'i++', 'network', 'staff', 'to', 'develop', 'i++', 'new', 'and', 'enhanced', '-enhanced', '-and', '-new', 'i--', '-develop', 'troubleshoot', 'i++', 'issues', 'remotely', 'i++']"
COMPUTER ASSOC (SOFTWARE),"Communicate with
different levels of the
organization","['communicate', 'with', 'i++', 'different', 'technical', 'groups', 'i++', 'to', 'resolve', 'an', '-an', '-resolve', '-to', 'i--', '-groups', '-technical', 'levels', 'of', 'the', 'i++', 'organization', 'i++']"
HEALTH SERVICES MANAGER,"Building on work the
district public health public
safety agenda","['building', 'on', 'work', 'the', 'i++', 'district', 'public', 'health', 'public', 'i++', 'safety', 'agenda', 'i++']"
ASSISTANT COMMISSIONER (DCAS),"The inventory
of city-owned and leased space
for agency use","['the', 'inventory', 'i++', 'of', 'city-owned', 'and', 'leased', 'space', 'i++', 'for', 'agency', 'use', 'i++']"
ASSISTANT COMMISSIONER (DCAS),"Communicating
with lines of service of the
city of new york","['communicating', 'i++', 'with', 'lines', 'of', 'service', 'of', 'the', 'i++', 'city', 'of', 'new', 'york', 'i++']"
ASSISTANT COMMISSIONER (BUILDI,"Develop design
and implement long range plans
goals and objectives","['develop', 'design', 'i++', 'and', 'implement', 'long', 'range', 'plans', 'i++', 'goals', 'and', 'objectives', 'i++']"
RESEARCH ASSISTANT,"The legal affairs
unit and six analysts
in the foil unit","['the', 'successful', '-successful', 'legal', 'affairs', 'i++', 'unit', 'and', 'six', 'analysts', 'i++', 'in', 'the', 'foil', 'unit', 'i++']"
RESEARCH ASSISTANT,"Conduct searches of
several databases and
web applications","['conduct', 'records', '-records', 'searches', 'of', 'i++', 'the', 'general', 'counsel', 'which', 'i++', 'consists', 'of', 'eight', '-eight', '-of', '-consists', 'i--', '-which', '-counsel', '-general', '-the', 'several', 'databases', 'and', 'i++', 'web', 'applications', 'i++']"
ASSISTANT URBAN DESIGNER,"Review procedure
ulurp and or solutions
to the agency","['review', 'with', '-with', 'design', 'plans', 'i++', 'sketches', 'maps', 'and', 'conduct', 'site', 'i++', 'plan', 'review', '-review', '-plan', 'i--', '-site', '-conduct', 'other', '-other', '-and', '-maps', '-sketches', 'i--', '-plans', '-design', 'procedure', 'i++', 'ulurp', 'and', 'or', 'solutions', 'i++', 'to', 'the', 'agency', 'i++']"
ASSISTANT URBAN DESIGNER,"Under minimal
supervision and manage
multiple projects","['under', 'direct', '-direct', 'minimal', 'i++', 'supervision', 'and', 'manage', 'i++', 'multiple', 'projects', 'i++']"
ASST COMMISSIONER (ENV HS)-HMH,"The bureau of child
care by enforcing city
and new york city","['the', 'bureau', 'of', 'child', 'i++', 'care', 'centers', 'home-based', 'child', '-child', '-home-based', '-centers', 'by', 'enforcing', 'city', 'i++', 'and', 'new', 'york', 'city', 'i++']"
CITY MEDICAL DIRECTOR,"The community
practitioners and foster
care children and youth","['the', 'community', 'i++', 'practitioners', 'and', 'foster', 'i++', 'care', 'children', 'and', 'youth', 'i++']"
CITY MEDICAL DIRECTOR,"Review committee
that determines the need for
residential care","['review', 'committee', 'i++', 'that', 'will', 'evaluate', 'and', 'i++', 'approve', 'mental', '-mental', '-approve', 'i--', '-and', '-evaluate', '-will', 'determines', 'the', 'need', 'for', 'i++', 'residential', 'care', 'i++']"
LABORATORY MICROBIOLOGIST,"The health of all new
york state approved methods and
techniques as needed","['the', 'bureau', 'of', '-of', 'provides', 'i++', 'direct', 'clinical', '-clinical', '-direct', 'i--', '-provides', '-bureau', 'health', 'of', 'all', 'new', 'i++', 'york', 'city', 'residents', 'and', 'i++', 'more', 'than', '1', '-1', '-than', '-more', 'i--', '-and', '-residents', '-city', 'state', 'approved', 'methods', 'and', 'i++', 'techniques', 'as', 'needed', 'i++']"
LABORATORY MICROBIOLOGIST,"The needs of the new
york state approved methods and
techniques as needed","['the', 'needs', 'of', 'the', 'new', 'i++', 'york', 'state', 'clinical', '-clinical', 'approved', 'methods', 'and', 'i++', 'will', 'assemble', '-assemble', '-will', 'techniques', 'as', 'needed', 'i++']"
