title,haiku,path
AGENCY ATTORNEY INTERNE,"Provide counsel to
the agency including
class action lawsuits","['provide', 'counsel', 'to', 'i++', 'the', 'agency', 'chief', '-chief', 'including', 'i++', 'class', 'action', 'lawsuits', 'i++']"
AGENCY ATTORNEY INTERNE,"Motions and other
agencies or oversights
as necessary","['motions', 'and', 'other', 'i++', 'agencies', 'or', 'oversights', 'i++', 'as', 'necessary', 'i++']"
CHILD WELFARE SPECIALIST,"Flexibility
and ability to work
as part of a team","['flexibility', 'i++', 'and', 'ability', 'to', 'step', 'i++', 'into', 'an', '-an', '-into', 'i--', '-step', 'work', 'i++', 'as', 'needed', 'on', '-on', '-needed', 'part', 'of', 'a', 'team', 'i++']"
CHILD WELFARE SPECIALIST,"The incumbent will
be referred to the borough
offices daily","['the', 'incumbent', 'will', 'i++', 'be', 'working', 'closely', 'with', '-with', '-closely', '-working', 'responsible', 'but', 'not', 'i++', 'limited', 'to', '-to', '-limited', 'i--', '-not', '-but', '-responsible', 'referred', 'to', 'the', 'borough', 'i++', 'offices', 'daily', 'i++']"
EXECUTIVE PROGRAM SPECIALIST (,"The director of
human resources hr
director include","['the', 'blake', 'fellowship', 'i++', 'program', 'shall', 'consist', 'of', 'three', 'i++', '3', '-3', 'i--', '-three', '-of', '-consist', '-shall', '-program', 'i--', '-fellowship', '-blake', 'director', 'will', 'i++', 'oversee', 'the', 'human', '-human', '-the', '-oversee', 'provide', 'direction', 'and', '-and', '-direction', '-provide', 'i--', '-will', 'of', 'i++', 'human', 'resources', 'hr', 'i++', 'director', 'include', 'i++']"
EXECUTIVE PROGRAM SPECIALIST (,"Salary civil
service hiring management
and workforce planning","['salary', 'civil', 'i++', 'service', 'hiring', 'management', 'i++', 'and', 'workforce', 'planning', 'i++']"
THERMOSTAT REPAIRER,"Use hvac building
automation systems and
ddc controls","['use', 'hvac', 'building', 'i++', 'automation', 'system', '-system', 'systems', 'and', 'i++', 'ensure', 'that', '-that', '-ensure', 'ddc', 'controls', 'i++']"
ASSOCIATE QUALITY ASSURANCE SP,"Coordinating
the operation of word
processing systems","['coordinating', 'i++', 'the', 'operation', 'of', 'word', 'i++', 'processing', 'systems', 'i++']"
ASSOCIATE QUALITY ASSURANCE SP,"The operation
of word processing office
and or promotion","['the', 'operation', 'i++', 'of', 'word', 'processing', 'office', 'i++', 'and', 'or', 'project', '-project', 'promotion', 'i++']"
EMERGENCY PREPAREDNESS SPECIAL,"The city of new
york city emergency
management a plus","['the', 'city', 'of', 'new', 'i++', 'york', 'city', 'emergency', 'i++', 'management', 'is', '-is', 'a', 'plus', 'i++']"
EMERGENCY PREPAREDNESS SPECIAL,"Demonstrated skills
and experience with a
class a endorsement","['demonstrated', 'skills', 'i++', 'and', 'experience', 'with', 'apt', 'i++', 'fms', 'and', '-and', '-fms', 'i--', '-apt', 'a', 'i++', 'large', '-large', 'i--', '-a', 'apt', 'i++', 'fms', 'and', '-and', '-fms', 'i--', '-apt', 'a', 'i++', 'class', 'a', 'endorsement', 'i++']"
ADM MANAGER-NON-MGRL FRM M1/M2,"The environment
and the environment and
the environment","['the', 'quarterly', '-quarterly', 'environment', 'i++', 'and', 'the', 'environment', 'and', 'i++', 'the', 'environment', 'i++']"
ADM MANAGER-NON-MGRL FRM M1/M2,"The acco
and reporting to the chief
of contract awards","['the', 'acco', 'i++', 'and', 'deputy', 'chief', 'with', '-with', '-chief', '-deputy', 'reporting', 'to', 'the', 'chief', 'i++', 'of', 'contract', 'awards', 'i++']"
ASSISTANT CIVIL ENGINEER,"Prepare reports and
work products conform to the
following duties","['prepare', 'reports', 'and', 'i++', 'work', 'products', 'conform', 'to', 'the', 'i++', 'engineering', '-engineering', 'functions', 'or', '-or', '-functions', 'maintenance', 'of', '-of', '-maintenance', 'program', 'scope', 'of', '-of', '-scope', '-program', 'following', 'duties', 'i++']"
ASSISTANT CIVIL ENGINEER,"Preferences will
be built and or construction
management projects","['preferences', 'will', 'i++', 'be', 'built', 'and', 'or', 'construction', 'i++', 'management', 'projects', 'i++']"
DIETITIAN,"The dietary
service for compliance with
accepted standards","['the', 'dietary', 'i++', 'service', 'for', 'compliance', 'with', 'i++', 'accepted', 'standards', 'i++']"
ADMINISTRATIVE TRANSPORTATION,"The parking fields as
well as all authorized and
other agencies","['the', 'parking', 'fields', 'as', 'i++', 'well', 'as', 'all', 'authorized', 'and', 'i++', 'other', 'parking', '-parking', 'agencies', 'i++']"
ADMINISTRATIVE TRANSPORTATION,"The candidate will
be reporting to the tasks
as outlined below","['the', 'candidate', 'will', 'i++', 'be', 'reporting', 'to', 'the', 'tasks', 'i++', 'as', 'outlined', 'below', 'i++']"
LANDSCAPE ARCHITECT,"Portfolio the
successful candidate will
have the following","['portfolio', 'the', 'i++', 'successful', 'candidate', 'will', 'i++', 'also', 'assist', '-assist', '-also', 'i--', '-will', 'is', 'i++', 'a', 'champion', '-champion', '-a', 'effective', 'at', '-at', '-effective', 'i--', '-is', 'will', 'i++', 'have', 'the', 'following', 'i++']"
LANDSCAPE ARCHITECT,"Coordinate with
agency staff including
landscape architects","['coordinate', 'with', 'i++', 'agency', 'goals', 'such', 'as', '-as', '-such', '-goals', 'staff', 'including', 'i++', 'landscape', 'architects', 'i++']"
STRATEGIC INITIATIVE SPECIALIS,"Portfolio of
both city-owned and leased real
estate services","['portfolio', 'of', 'i++', 'both', 'city-owned', 'and', 'leased', 'real', 'i++', 'estate', 'services', 'i++']"
STRATEGIC INITIATIVE SPECIALIS,"Developing space
standards in office design
and project updates","['developing', 'space', 'i++', 'standards', 'in', 'office', 'space', '-space', 'design', 'i++', 'and', 'project', 'updates', 'i++']"
STAFF ANALYST TRAINEE,"Please note that only
applicants permanent in
the following tasks","['please', 'note', 'that', 'only', 'i++', 'applicants', 'permanent', 'in', 'i++', 'the', 'following', 'tasks', 'i++']"
DIRECTOR OF CORRECTIONAL STAND,"The incumbent will
review and evaluate
compliance issues","['the', 'incumbent', 'will', 'i++', 'review', 'and', 'evaluate', 'i++', 'compliance', 'issues', 'i++']"
CITY PLANNER,"Work on bike share and
or cycling a plus but
not be considered","['work', 'on', 'bike', 'share', 'and', 'i++', 'or', 'cycling', 'a', 'plus', 'but', 'i++', 'not', 'be', 'considered', 'i++']"
CITY PLANNER,"Perform fieldwork in
support of oversight of
citi bike system","['perform', 'fieldwork', 'in', 'i++', 'support', 'of', 'oversight', 'of', 'i++', 'citi', 'bike', 'is', '-is', 'system', 'i++']"
METAL WORK MECHANIC,"Is responsible
for and directs the work of
assigned personnel","['is', 'preferred', '-preferred', 'responsible', 'i++', 'for', 'and', 'directs', 'the', 'work', 'of', 'i++', 'assigned', 'personnel', 'i++']"
PRINCIPAL ADMINISTRATIVE ASSOC,"Serve as an outreach
specialist in the center
for health and the need","['serve', 'as', 'an', 'outreach', 'i++', 'specialist', 'in', 'the', 'center', 'i++', 'for', 'health', 'and', 'the', 'need', 'i++']"
PRINCIPAL ADMINISTRATIVE ASSOC,"The bureau is a
division within the fleet
and rental unit","['the', 'bureau', 'of', '-of', 'is', 'a', 'i++', 'division', 'within', 'the', 'fleet', 'i++', 'and', 'rental', 'unit', 'i++']"
EXAMINING ATTORNEY,"In addition to
legal work the assistant
counsel will include","['in', 'addition', 'to', 'i++', 'legal', 'work', 'the', 'assistant', 'i++', 'counsel', 'will', 'include', 'i++']"
ECONOMIST,"An understanding
of statistical methods
and data sources","['an', 'understanding', 'i++', 'of', 'statistical', 'methods', 'i++', 'and', 'processes', '-processes', 'data', 'sources', 'i++']"
ECONOMIST,"The direction of
the transportation planning
and policy group","['the', 'direction', 'of', 'i++', 'the', 'datasets', 'provide', '-provide', 'and', 'their', '-their', '-and', 'provide', '-provide', '-datasets', 'transportation', 'planning', 'i++', 'and', 'policy', 'group', 'i++']"
SEWAGE TREATMENT WORKER,"Operate maintain
and repair machinery
equipment and grounds","['operate', 'maintain', 'i++', 'and', 'repair', 'equipment', 'such', 'i++', 'as', 'entering', '-entering', 'making', '-making', '-as', 'i--', '-such', '-equipment', 'machinery', 'i++', 'equipment', 'and', 'grounds', 'i++']"
ADMINISTRATIVE PROJECT MANAGER,"Field crews projects on
time impact analysis
on contract changes","['field', 'crews', 'projects', 'on', 'i++', 'time', 'impact', 'analysis', 'i++', 'on', 'contract', 'changes', 'i++']"
ADMINISTRATIVE PROJECT MANAGER,"The chief of staff will
provide management reports
and presentations","['the', 'chief', 'of', 'staff', 'will', 'i++', 'be', 'the', 'primary', '-primary', '-the', '-be', 'provide', 'effective', '-effective', '-provide', 'assist', 'in', 'financial', 'and', 'i++', 'schedule', 'for', '-for', '-schedule', 'i--', '-and', '-financial', '-in', '-assist', 'provide', 'management', 'reports', 'i++', 'and', 'presentations', 'i++']"
CONFIDENTIAL INVESTIGATOR,"Preparing status
reports of the director
of the public trust","['preparing', 'status', 'i++', 'reports', 'of', 'the', 'director', 'i++', 'of', 'vendor', '-vendor', 'the', 'public', 'trust', 'i++']"
CONFIDENTIAL INVESTIGATOR,"The ability
to multi-task and manage
large volume of tasks","['the', 'ability', 'i++', 'to', 'multi-task', 'and', 'work', 'in', 'i++', 'a', 'fast', 'paced', '-paced', '-fast', '-a', 'i--', '-in', '-work', 'manage', 'i++', 'large', 'volume', 'of', 'tasks', 'i++']"
SUPERVISING COMPUTER SERVICE T,"The overall desk
activities including
the supervisors","['the', 'overall', 'desk', 'i++', 'activities', 'including', 'i++', 'the', 'supervisors', 'i++']"
HUMAN RIGHTS SPECIALIST (COMM,"Provide services
related to combating
bias incidents","['provide', 'services', 'i++', 'related', 'to', 'the', '-the', 'combating', 'i++', 'bias', 'incidents', 'i++']"
HUMAN RIGHTS SPECIALIST (COMM,"Communities and
people with criminal or
arrest histories","['communities', 'and', 'i++', 'people', 'with', 'limited', '-limited', 'criminal', 'or', 'i++', 'arrest', 'histories', 'i++']"
ADMINISTRATIVE BUSINESS PROMOT,"Industry partners
in the devices domain
hardware or software","['industry', 'partners', 'i++', 'in', 'the', 'food', 'service', 'sector', 'i++', 'in', 'new', 'york', 'state', '-state', 'in', '-in', '-york', '-new', '-in', 'i--', '-sector', '-service', '-food', 'devices', 'domain', 'i++', 'hardware', 'or', 'software', 'i++']"
ADMINISTRATIVE BUSINESS PROMOT,"The development
of a new york city and
other stakeholders","['the', 'development', 'i++', 'of', 'a', 'superior', '-superior', 'new', 'york', 'city', 'and', 'i++', 'other', 'stakeholders', 'i++']"
INSPECTOR (HOUSING),"The five boroughs and
and may be scheduled to work
evenings and weekends","['the', 'five', 'boroughs', 'and', 'i++', 'may', 'be', 'scheduled', 'to', 'work', 'in', 'i++', 'the', 'middle', 'class', '-class', '-middle', '-the', 'extreme', 'weather', '-weather', '-extreme', 'the', 'inspection', '-inspection', '-the', 'i--', '-in', '-work', '-to', '-scheduled', 'assigned', 'to', 'any', 'i++', 'of', 'the', 'five', '-five', '-the', '-of', 'i--', '-any', '-to', '-assigned', '-be', '-may', 'and', 'may', 'be', 'scheduled', 'to', 'work', 'i++', 'evenings', 'and', 'weekends', 'i++']"
FRAUD INVESTIGATOR,"The integrity
of the municipal id
program seeks a fraud","['the', 'extent', '-extent', 'integrity', 'i++', 'of', 'the', 'municipal', 'id', 'i++', 'program', 'seeks', 'a', 'fraud', 'i++']"
MAINTENANCE WORKER,"Visually inspects
public buildings and structures
and the equipment","['visually', 'checks', 'for', 'i++', 'and', 'records', 'the', '-the', '-records', '-and', 'i--', '-for', '-checks', 'inspects', 'i++', 'public', 'buildings', 'and', 'structures', 'i++', 'and', 'the', 'equipment', 'i++']"
MAINTENANCE WORKER,"Employees may be
required to work one of
these developments","['employees', 'will', '-will', 'may', 'be', 'i++', 'required', 'to', 'work', 'one', 'of', 'i++', 'these', 'developments', 'i++']"
ENVIRONMENTAL ENGINEERING INTE,"The creation of
catch basins in various
weather conditions","['the', 'creation', 'of', 'i++', 'catch', 'basin', 'data', '-data', 'inspection', '-inspection', '-basin', 'basins', 'and', 'monitor', 'i++', 'the', 'work', 'progress', '-progress', '-work', '-the', 'i--', '-monitor', '-and', 'in', 'various', 'i++', 'weather', 'conditions', 'i++']"
ENVIRONMENTAL ENGINEERING INTE,"Assisting with site
inspections of catch basin
cleaning contractors","['assisting', 'with', 'site', 'i++', 'inspections', 'of', 'catch', 'basin', 'i++', 'cleaning', 'contractors', 'i++']"
INVESTIGATOR,"The candidate must
be able to work any
assigned shift or day","['the', 'monitoring', 'i++', 'of', 'daily', 'field', 'work', '-work', '-field', '-daily', '-of', 'i--', '-monitoring', 'candidate', 'must', 'i++', 'abide', 'by', 'the', '-the', '-by', '-abide', 'be', 'able', 'to', 'work', 'any', 'i++', 'assigned', 'shift', 'or', 'day', 'i++']"
INVESTIGATOR,"Must be able to
work independently and
as part of a team","['must', 'be', 'able', 'to', 'i++', 'work', 'any', 'assigned', 'shift', 'or', 'i++', 'day', '-day', 'i--', '-or', '-shift', '-assigned', '-any', 'independently', 'and', 'i++', 'as', 'part', 'of', 'a', 'team', 'i++']"
RESEARCH PROJECTS COOR(MA)-MGR,"Troubleshooting skills
ability to achieve
results are valued","['troubleshooting', 'skills', 'i++', 'ability', 'to', 'achieve', 'i++', 'quality', '-quality', 'results', 'are', 'valued', 'i++']"
RESEARCH PROJECTS COOR(MA)-MGR,"System fms
automated procurement
tracking system apt","['system', 'across', '-across', 'fms', 'i++', 'automated', 'procurement', 'i++', 'tracking', 'system', 'apt', 'i++']"
SPECIAL CONSULTANT (MENTAL HEA,"Implement trainings
on specific mental health
unit senior staff","['implement', 'and', '-and', 'trainings', 'i++', 'on', 'specific', 'mental', 'health', 'i++', 'service', 'corps', '-corps', '-service', 'unit', 'senior', 'staff', 'i++']"
SPECIAL CONSULTANT (MENTAL HEA,"Provide and or the
community school model
high suspension schools","['provide', 'and', 'or', 'the', 'i++', 'community', 'school', 'team', 'and', 'i++', 'between', 'schools', 'and', '-and', '-schools', '-between', 'i--', '-and', '-team', 'model', 'i++', 'high', 'suspension', 'schools', 'i++']"
DISTRICT SUPERVISOR (WATER & S,"Surveys and reports
on water supply sewage
and drainage systems","['surveys', 'and', 'reports', 'i++', 'on', 'water', 'supply', 'sewer', 'i++', 'or', 'drainage', '-drainage', '-or', 'i--', '-sewer', 'sewage', 'i++', 'and', 'drainage', 'systems', 'i++']"
SUPERVISING PUBLIC HEALTH ADVI,"The sexual health
of all persons diagnosed
with hiv aids","['the', 'sexual', 'health', 'i++', 'of', 'all', 'new', 'yorkers', 'with', '-with', '-yorkers', '-new', 'case', 'management', 'of', 'i++', 'chronic', 'health', '-health', '-chronic', 'hiv', '-hiv', 'i--', '-of', '-management', '-case', '-all', '-of', 'and', 'safety', 'training', 'and', '-and', '-training', '-safety', '-and', 'of', 'all', 'persons', 'diagnosed', 'i++', 'with', 'hiv', 'aids', 'i++']"
SUPERVISING PUBLIC HEALTH ADVI,"Train and supervise
the work of staff and working
independently","['train', 'and', 'supervise', 'i++', 'the', 'work', 'of', 'staff', 'and', 'working', 'i++', 'independently', 'i++']"
ASSOCIATE INVESTIGATOR (NOT PR,"Resolves quality
issues as required based
upon file audits","['resolves', 'quality', 'i++', 'issues', 'as', 'required', 'based', 'i++', 'upon', 'file', 'audits', 'i++']"
PUBLIC HEALTH SANITARIAN,"These positions will
be situated in the
healthy homes issues","['these', 'positions', 'will', 'i++', 'be', 'situated', 'in', 'the', 'i++', 'field', '-field', 'healthy', 'homes', 'issues', 'i++']"
PUBLIC HEALTH SANITARIAN,"Experience or
work experience in the
healthy homes issues","['experience', 'or', 'i++', 'work', 'experience', 'in', 'the', 'i++', 'food', 'safety', 'and', '-and', '-safety', '-food', 'healthy', 'homes', 'issues', 'i++']"
BOOKKEEPER,"The core values of
the director of audits
and accounts unit","['the', 'core', 'values', 'of', 'i++', 'the', 'accounts', '-accounts', 'director', 'of', 'audits', 'i++', 'and', 'accounts', 'unit', 'i++']"
QUALITY ASSURANCE SPECIALIST T,"The city receives
the quality level and
value of the time","['the', 'intent', 'of', 'these', 'i++', 'determinations', 'is', 'to', 'i++', 'ascertain', 'and', '-and', '-ascertain', 'i--', '-to', '-is', '-determinations', 'i--', '-these', '-of', '-intent', 'city', 'receives', 'i++', 'the', 'quality', 'level', 'and', 'i++', 'value', 'of', 'the', 'time', 'i++']"
ASSOCIATE HUMAN RIGHTS SPECIAL,"Evaluating
workshop and training programs
and literature","['evaluating', 'i++', 'workshop', 'and', 'training', 'programs', 'i++', 'and', 'literature', 'i++']"
ADMIN CONTRACT SPECIALIST (PYR,"Contracting staff on
preparing for new yorkers
and communities","['contracting', 'of', '-of', 'staff', 'on', 'i++', 'preparing', 'for', 'new', 'yorkers', 'i++', 'and', 'communities', 'i++']"
ADMIN CONTRACT SPECIALIST (PYR,"The ability
to utilize solution
based problem solving","['the', 'ability', 'i++', 'to', 'adequately', 'describe', 'i++', 'observations', '-observations', 'i--', '-describe', '-adequately', 'utilize', 'solution', 'i++', 'based', 'problem', 'solving', 'i++']"
ADMINISTRATIVE LABOR RELATIONS,"Developing and
executing strategies
and initiatives","['developing', 'and', 'i++', 'executing', 'the', '-the', 'strategies', 'i++', 'and', 'initiatives', 'i++']"
ADMINISTRATIVE LABOR RELATIONS,"Leading driving and
executing strategies
and initiatives","['leading', 'driving', 'and', 'i++', 'executing', 'strategies', 'i++', 'and', 'initiatives', 'i++']"
CHILD AND FAMILY SPECIALIST,"Provides feedback to
the preventive providers
as appropriate","['provides', 'feedback', 'to', 'i++', 'the', 'preventive', 'providers', 'i++', 'on', 'cases', 'with', '-with', '-cases', '-on', 'as', 'assigned', 'on', '-on', '-assigned', 'appropriate', 'i++']"
CHILD AND FAMILY SPECIALIST,"The provider may
include other support and
ensure that placement","['the', 'provider', 'with', 'i++', 'overcoming', 'obstacles', 'i++', 'deterring', 'the', '-the', '-deterring', 'i--', '-obstacles', '-overcoming', 'i--', '-with', 'may', 'i++', 'include', 'other', 'support', 'and', 'i++', 'ensure', 'that', 'placement', 'i++']"
ASSISTANT DISTRICT MANAGER (CO,"The district office
at the direction of the
district manager","['the', 'district', 'office', 'i++', 'at', 'the', 'direction', 'of', 'the', 'i++', 'district', 'manager', 'i++']"
SCIENTIST (WATER ECOLOGY),"The field section to
ensure compliance with the
new regulations","['the', 'findings', 'of', 'the', 'i++', 'scientist', 'water', '-water', '-scientist', 'i--', '-the', '-of', '-findings', 'state', 'of', 'new', 'york', 'i++', 'city', 'buildings', '-buildings', '-city', 'i--', '-york', '-new', '-of', '-state', 'field', 'and', 'conduct', 'i++', 'field', 'surveys', '-surveys', '-field', 'i--', '-conduct', '-and', 'section', 'to', 'i++', 'ensure', 'compliance', 'with', 'the', 'i++', 'new', 'regulations', 'i++']"
CONTRACT SPECIALIST,"The coalitions
coordinator and the
duties will include","['the', 'coalitions', 'i++', 'coordinator', 'and', 'the', 'i++', 'duties', 'will', 'include', 'i++']"
CONTRACT SPECIALIST,"6 billion the new
york city procurement rules
and regulations","['6', 'billion', 'the', 'new', 'i++', 'york', 'city', 'department', 'of', 'i++', 'health', 'and', 'mental', '-mental', '-and', '-health', 'i--', '-of', '-department', 'procurement', 'rules', 'i++', 'and', 'regulations', 'i++']"
CITY CUSTODIAL ASSISTANT,"The division of
administration bureau
of operations","['the', 'division', 'of', 'i++', 'administration', 'bureau', 'i++', 'of', 'operations', 'i++']"
CITY CUSTODIAL ASSISTANT,"Custodial and
maintenance of the bureau
of operations","['custodial', 'and', 'i++', 'maintenance', 'of', 'the', 'bureau', 'i++', 'of', 'operations', 'i++']"
AIR POLLUTION INSPECTOR,"The selected air
pollution inspectors for
the air and noise codes","['the', 'selected', 'air', 'i++', 'pollution', 'inspectors', 'for', 'i++', 'the', 'air', 'and', 'noise', 'codes', 'i++']"
ENGINEERING TECHNICIAN,"Performs research and
respond to written requests
for design changes","['performs', 'research', 'and', 'i++', 'respond', 'to', 'written', 'requests', 'i++', 'for', 'design', 'changes', 'i++']"
PLUMBER'S HELPER,"Install maintain and
repair plumbing equipment
and accessories","['install', 'maintain', 'and', 'i++', 'repair', 'plumbing', 'equipment', 'i++', 'and', 'accessories', 'i++']"
LEGAL COORDINATOR,"Administering
the operation of a
notary public","['administering', 'i++', 'the', 'operation', 'of', 'a', 'i++', 'notary', 'public', 'i++']"
SENIOR CONSULTANT (PUBLIC HEAL,"Providing in-house
training on behavioral
health needs of clients","['providing', 'in-house', 'i++', 'training', 'on', 'behavioral', 'i++', 'health', 'needs', 'of', 'clients', 'i++']"
RESEARCH PROJECTS COORDINATOR,"The city charter
procurement policy board
rules and directives","['the', 'city', 'chief', '-chief', 'charter', 'i++', 'procurement', 'policy', 'board', 'i++', 'rules', 'and', 'directives', 'i++']"
RESEARCH PROJECTS COORDINATOR,"All procurement and
contracting process preferred
but not required","['all', 'city', '-city', 'procurement', 'and', 'i++', 'contracting', 'process', 'preferred', 'i++', 'but', 'not', 'required', 'i++']"
ASSOCIATE PROJECT MANAGER,"Knowledge of design
and construction management
and construction staff","['knowledge', 'of', 'design', 'i++', 'and', 'construction', 'management', 'i++', 'and', 'construction', 'staff', 'i++']"
ASSOCIATE PROJECT MANAGER,"Serve as the design
and contract management and
administration","['serve', 'as', 'the', 'project', 'i++', 'lifecycle', 'and', 'must', 'be', 'a', 'i++', 'self-starter', 'quick', '-quick', '-self-starter', 'i--', '-a', '-be', '-must', '-and', '-lifecycle', 'i--', '-project', 'design', 'i++', 'and', 'contract', 'management', 'and', 'i++', 'administration', 'i++']"
COMPUTER OPERATIONS MANAGER (S,"Able to manage
up and manage issues through
to resolution","['able', 'to', 'manage', 'i++', 'up', 'and', 'manage', 'peers', '-peers', 'issues', 'through', 'i++', 'to', 'resolution', 'i++']"
COMPUTER OPERATIONS MANAGER (S,"Experience with
at least 4 years of proven
i-t service teams","['experience', 'with', 'i++', 'at', 'least', '4', 'years', 'of', 'proven', 'i++', 'i-t', 'service', 'teams', 'i++']"
CERT. IT ADMINISTRATOR WAN,"Serves as an in-house
expert and authority
regarding network","['serves', 'as', 'an', 'in-house', 'i++', 'expert', 'and', 'authority', 'i++', 'regarding', 'network', 'i++']"
CERT. IT ADMINISTRATOR WAN,"Serves as the in-house
expert and authority
regarding network","['serves', 'as', 'the', 'in-house', 'i++', 'expert', 'and', 'authority', 'i++', 'regarding', 'network', 'i++']"
SPECIAL OFFICER,"As peace officers
can apply the civilian
complaint review board","['as', 'peace', 'officers', 'i++', 'can', 'apply', 'the', 'civilian', 'i++', 'complaint', 'review', 'board', 'i++']"
