title,haiku,path
ADMINISTRATIVE ACCOUNTANT,"Experience in
a broad variety of
financial data","['experience', 'in', 'i++', 'a', 'broad', 'variety', 'of', 'i++', 'financial', 'and', '-and', 'data', 'i++']"
CASHIER,"Must be currently
serving as a permanent
cashier to apply","['must', 'be', 'currently', 'i++', 'serving', 'as', 'a', 'permanent', 'i++', 'cashier', 'to', 'apply', 'i++']"
CASHIER,"Other transactions
include processing payments
received in the mail","['other', 'transactions', 'i++', 'include', 'processing', 'payments', 'i++', 'received', 'in', 'the', 'mail', 'i++']"
COMPUTER SPECIALIST (OPERATION,"Create and close work
orders in accordance with
established standards","['create', 'usage', '-usage', 'and', 'close', 'work', 'i++', 'orders', 'in', 'accordance', 'with', 'i++', 'established', 'standards', 'i++']"
COMPUTER SPECIALIST (OPERATION,"Microsoft windows
operating systems and
their utilities","['microsoft', 'windows', 'i++', 'operating', 'systems', 'os', 'i++', 'open', 'knowledge', '-knowledge', '-open', 'i--', '-os', 'and', 'i++', 'job', 'control', '-control', '-job', 'their', 'utilities', 'i++']"
ADMINISTRATIVE PUBLIC HEALTH S,"Risk assessment field
inspection and enforcement
to achieve its goals","['risk', 'assessment', 'field', 'i++', 'inspection', 'and', 'enforcement', 'i++', 'to', 'achieve', 'the', '-the', 'its', 'goals', 'i++']"
ADM CITY PLANNER (NON MGRL),"The development
and implementation of
specific programs","['the', 'development', 'i++', 'of', 'street', 'design', 'transit', '-transit', 'and', 'project', 'i++', 'management', 'and', '-and', '-management', 'cost', 'estimates', '-estimates', '-cost', 'management', 'and', '-and', '-management', 'i--', '-project', 'traffic', 'i++', 'engineering', '-engineering', 'i--', '-traffic', '-and', 'technical', 'i++', 'analysis', '-analysis', 'i--', '-technical', '-design', '-street', 'project', 'needs', 'the', '-the', '-needs', '-project', '-of', 'and', 'implementation', 'of', 'i++', 'the', 'job', 'as', 'it', '-it', '-as', '-job', '-the', 'specific', 'programs', 'i++']"
ADM CITY PLANNER (NON MGRL),"The process by which
new york city government
and geography","['the', 'process', 'by', 'which', 'i++', 'new', 'york', 'city', 'agencies', 'i++', 'department', 'of', '-of', '-department', 'i--', '-agencies', 'government', 'i++', 'and', 'geography', 'i++']"
INSTRUMENTATION SPECIALIST,"Working in confined
spaces lifting objects to
up to 30 feet","['working', 'in', 'confined', 'i++', 'areas', '-areas', 'spaces', 'lifting', 'objects', 'to', 'i++', 'up', 'to', '30', 'feet', 'i++']"
EXECUTIVE AGENCY COUNSEL,"The new york city
department of housing and
urban renewal","['the', 'new', 'york', 'city', 'i++', 'human', 'rights', 'law', 'and', 'its', 'rules', 'i++', 'i--', '-rules', '-its', '-and', 'city', '-city', '-law', 'issues', '-issues', '-rights', '-human', 'law', 'department', 'to', '-to', '-department', '-law', 'human', 'rights', 'law', 'city', '-city', '-law', '-rights', '-human', 'department', 'of', 'housing', 'and', 'i++', 'urban', 'renewal', 'i++']"
EXECUTIVE AGENCY COUNSEL,"Create a long-term
system of compliance and
enforcement actions","['create', 'and', 'preserve', 'i++', '200', '-200', 'i--', '-preserve', '-and', 'a', 'long-term', 'i++', 'system', 'of', 'compliance', 'and', 'i++', 'enforcement', 'actions', 'i++']"
CONTRACT REVIEWER (OFFICE OF L,"Assist program and
other small business lending
and small business growth","['assist', 'program', 'and', 'i++', 'other', 'small', 'business', 'clients', 'i++', 'in', 'ways', 'to', '-to', '-ways', '-in', 'that', 'includes', '-includes', '-that', 'in', 'ways', 'to', '-to', '-ways', '-in', 'that', 'includes', '-includes', '-that', 'i--', '-clients', 'lending', 'i++', 'and', 'small', 'business', 'growth', 'i++']"
ASSOCIATE HOUSING DEVELOPMENT,"Managing agents
elected officials and
other consultants","['managing', 'agents', 'i++', 'elected', 'officials', 'and', 'i++', 'other', 'consultants', 'i++']"
ASSOCIATE HOUSING DEVELOPMENT,"As the director
of the homeowner mortgage
servicing unit","['as', 'the', 'legal', '-legal', 'director', 'i++', 'of', 'the', 'homeowner', 'mortgage', 'i++', 'servicing', 'unit', 'i++']"
ADMINISTRATIVE HORTICULTURIST,"Valid new york state
driver license valid in
the state of new york","['valid', 'new', 'york', 'state', 'i++', 'driver', 'license', 'valid', 'in', 'i++', 'the', 'procurement', '-procurement', 'state', 'of', 'new', 'york', 'i++']"
PUBLIC HEALTH EDUCATOR,"Ability to
work independently and
as part of a team","['ability', 'to', 'i++', 'support', 'thrivenyc', '-thrivenyc', 'the', 'successful', '-successful', '-the', 'thrivenyc', '-thrivenyc', '-support', 'work', 'independently', 'and', 'i++', 'as', 'part', 'of', 'a', 'team', 'i++']"
PUBLIC HEALTH EDUCATOR,"The provider of
public health services in
the new york city","['the', 'website', '-website', 'provider', 'of', 'i++', 'public', 'health', 'services', 'in', 'i++', 'the', 'program', 'to', '-to', '-program', 'training', 'and', '-and', '-training', 'new', 'york', 'city', 'i++']"
SENIOR IT ARCHITECT,"Advanced knowledge of
virtualization and
cloud hybrid model","['advanced', 'knowledge', 'of', 'i++', 'virtualization', 'and', 'i++', 'cloud', 'software', '-software', 'hybrid', 'model', 'i++']"
SENIOR IT ARCHITECT,"Experience in
filing blocking and object
storage services","['experience', 'in', 'i++', 'filing', 'blocking', 'and', 'object', 'i++', 'storage', 'services', 'i++']"
PROBATION OFFICER,"Understanding and
experience working with
high risk young people","['understanding', 'and', 'i++', 'experience', 'working', 'with', 'i++', 'high', 'risk', 'young', 'people', 'i++']"
PROBATION OFFICER,"Assist the office
of general counsel in
the supervision","['assist', 'the', 'office', 'i++', 'of', 'general', 'counsel', 'in', 'i++', 'the', 'supervision', 'i++']"
DIRECTOR OF PUBLIC INFORMATION,"The effectiveness
and work environment for
the strategic growth","['the', 'development', 'i++', 'implementation', 'and', '-and', '-implementation', 'i--', '-development', 'public', 'at', 'large', 'i++', 'on', 'dcp', '-dcp', '-on', 'i--', '-large', '-at', '-public', 'effectiveness', 'i++', 'and', 'work', 'environment', 'for', 'i++', 'the', 'strategic', 'growth', 'i++']"
DEPUTY INSPECTOR GENERAL,"The new york city
government is a plus but
is not required","['the', 'new', 'york', 'city', 'i++', 'government', 'is', 'a', 'plus', 'but', 'i++', 'is', 'not', 'required', 'i++']"
STATIONARY ENGINEER (ELECTRIC),"This license must be
maintained for the duration
of the assignment","['this', 'license', 'must', 'be', 'i++', 'maintained', 'for', 'the', 'duration', 'i++', 'of', 'the', 'assignment', 'i++']"
SENIOR MENTAL HEALTH WORKER,"The quality and
appropriateness of care
planned and provided","['the', 'quality', 'and', 'i++', 'appropriateness', 'of', 'care', 'i++', 'planned', 'and', 'provided', 'i++']"
SENIOR MENTAL HEALTH WORKER,"Bureau of mental
health providers to support
their recovery needs","['bureau', 'of', 'mental', 'i++', 'health', 'programs', '-programs', 'providers', 'to', 'support', 'i++', 'engagement', 'in', '-in', '-engagement', 'their', 'recovery', 'needs', 'i++']"
ASSISTANT ARCHITECT,"Develop and or
incentives to assist in
the land use review","['develop', 'and', 'or', 'i++', 'incentives', 'to', 'assist', 'in', 'i++', 'the', 'land', 'use', 'and', '-and', 'review', 'i++']"
ASSISTANT ARCHITECT,"The design phase for
projects that may have complex
site and or review","['the', 'design', 'progress', 'i++', 'i--', '-progress', 'phase', 'for', 'i++', 'projects', 'that', 'may', 'have', 'complex', 'i++', 'site', 'and', 'or', 'review', 'i++']"
ASSOCIATE CHEMIST,"Tasks follow routine
laboratory quality
control procedures","['tasks', 'follow', 'routine', 'i++', 'laboratory', 'quality', 'i++', 'control', 'procedures', 'i++']"
EXECUTIVE ASSISTANT (TAXI & LI,"The new licensing
facility and the growth
of the senior staff","['the', 'new', 'licensing', 'i++', 'facility', 'and', 'the', 'growth', 'i++', 'of', 'the', 'senior', 'staff', 'i++']"
EXECUTIVE ASSISTANT (TAXI & LI,"The division of
finance and operations
and finance matters","['the', 'division', 'of', 'i++', 'finance', 'and', 'operations', 'i++', 'and', 'finance', 'matters', 'i++']"
EXECUTIVE DIRECTOR,"Meet regularly
with community partners
and other oc","['meet', 'regularly', 'i++', 'with', 'community', 'partners', 'i++', 'and', 'other', 'oc', 'i++']"
EXECUTIVE DIRECTOR,"Possession of a
law degree or a master
degree is a plus","['possession', 'of', 'a', 'i++', 'law', 'degree', 'or', 'a', 'master', 'i++', 'degree', 'is', 'a', 'plus', 'i++']"
AUTOMOTIVE SERVICE WORKER,"Ability to
work rotating shifts nights and
weekends as needed","['ability', 'to', 'i++', 'work', 'rotating', 'shifts', 'nights', 'and', 'i++', 'weekends', 'as', 'needed', 'i++']"
ADMIN COMMUNITY RELATIONS SPEC,"The community
boards and the private sector
is also preferred","['the', 'community', 'i++', 'boards', 'and', 'the', 'private', 'sector', 'i++', 'is', 'also', 'preferred', 'i++']"
ADMIN COMMUNITY RELATIONS SPEC,"Develop maintain
and track in-house preventive
maintenance program","['develop', 'and', '-and', 'maintain', 'i++', 'and', 'organize', 'paperwork', 'i++', 'related', 'to', '-to', '-related', 'i--', '-paperwork', '-organize', 'track', 'in-house', 'preventive', 'i++', 'maintenance', 'program', 'i++']"
CRIMINALIST ASSISTANT DIRECTOR,"For a total of
four years of experience
as described above","['for', 'criminalist', 'i++', 'to', 'be', 'assigned', 'to', '-to', '-assigned', '-be', '-to', 'i--', '-criminalist', 'a', 'total', 'of', 'i++', 'four', 'years', 'of', 'experience', 'i++', 'as', 'described', 'above', 'i++']"
COMPUTER SYSTEMS MANAGER,"May be required
to develop and maintain
documentation","['may', 'be', 'required', 'i++', 'to', 'develop', 'and', 'maintain', 'i++', 'custom', '-custom', 'the', 'software', '-software', '-the', 'excellent', '-excellent', 'i--', '-maintain', 'support', 'i++', 'to', 'qa', '-qa', '-to', 'i--', '-support', 'lead', 'high', 'i++', 'priority', '-priority', 'i--', '-high', '-lead', 'maintain', 'i++', 'documentation', 'i++']"
COMPUTER SYSTEMS MANAGER,"Document and track
all defects and verify
fixes in the field","['document', 'and', 'track', 'i++', 'project', 'status', 'risk', 'and', 'long', 'i++', 'term', 'enhanced', '-enhanced', 'working', '-working', '-term', 'i--', '-long', '-and', '-risk', '-status', '-project', 'all', 'application', 'support', 'i++', 'team', 'members', 'and', '-and', '-members', '-team', 'manager', 'will', '-will', '-manager', 'i--', '-support', '-application', 'defects', 'and', 'work', 'in', 'a', 'i++', 'matrix', '-matrix', 'i--', '-a', '-in', '-work', 'verify', 'i++', 'fixes', 'in', 'the', 'field', 'i++']"
STAFF ANALYST,"Develop work plans
and project management skills
are necessary","['develop', 'such', '-such', 'work', 'plans', 'i++', 'and', 'conceptual', 'plans', 'and', 'i++', 'conceptual', '-conceptual', 'i--', '-and', '-plans', '-conceptual', 'timelines', 'for', 'projects', '-projects', '-for', '-timelines', 'project', 'tracking', 'throughout', 'i++', 'capital', '-capital', 'i--', '-throughout', '-tracking', 'management', 'and', 'i++', 'or', 'citi', 'bike', '-bike', '-citi', '-or', 'i--', '-and', 'skills', 'i++', 'are', 'necessary', 'i++']"
STAFF ANALYST,"This will be given
to candidates who possess
knowledge of new needs","['this', 'will', 'be', 'given', 'i++', 'to', 'candidates', 'who', 'possess', 'i++', 'knowledge', 'of', 'new', 'needs', 'i++']"
ADMINISTRATIVE PROCUREMENT ANA,"Prepare documents
for review and approval
of contract awards","['prepare', 'documents', 'i++', 'for', 'review', 'with', 'oversight', 'i++', 'agencies', 'and', '-and', 'to', '-to', '-agencies', 'i--', '-oversight', '-with', 'and', 'approval', 'i++', 'of', 'contract', 'awards', 'i++']"
ADMINISTRATIVE PROCUREMENT ANA,"Nys office
of the city charter the
rules of the office","['nys', 'office', 'i++', 'of', 'the', 'agency', 'chief', '-chief', 'contract', 'i++', 'office', 'and', '-and', '-office', 'i--', '-contract', '-agency', 'city', 'to', 'support', 'i++', 'procurement', '-procurement', 'i--', '-support', '-to', 'and', 'provide', 'i++', 'suggested', '-suggested', 'i--', '-provide', '-and', 'charter', 'the', 'i++', 'rules', 'of', 'the', 'office', 'i++']"
SECRETARY,"Strategic thinker
with the ability to
take initiative","['strategic', 'thinker', 'i++', 'with', 'the', 'ability', 'to', 'i++', 'work', '-work', 'take', 'initiative', 'i++']"
BUSINESS PROMOTION COORDINATOR,"The ability
to thrive in a timely and
effective manner","['the', 'first', '-first', 'ability', 'i++', 'to', 'balance', 'competing', '-competing', '-balance', 'thrive', 'in', 'a', 'fast-paced', 'work', 'i++', 'environment', '-environment', 'i--', '-work', '-fast-paced', '-a', '-in', 'and', 'grow', 'and', 'advance', 'i++', 'data', '-data', 'i--', '-advance', '-and', 'the', 'impact', 'i++', 'on', 'daily', 'life', '-life', '-daily', '-on', 'i--', '-impact', 'number', 'i++', 'of', 'outcomes', '-outcomes', '-of', 'i--', '-number', '-the', 'and', 'new', '-new', '-and', '-grow', '-and', 'in', 'a', 'timely', 'and', 'i++', 'effective', 'manner', 'i++']"
BUSINESS PROMOTION COORDINATOR,"Proven track record
of delivering results
in a fast-paced work","['proven', 'track', 'record', 'i++', 'of', 'delivering', 'results', 'i++', 'in', 'a', 'timely', '-timely', 'fast-paced', 'work', 'i++']"
ASSOCIATE URBAN DESIGNER,"Coordinate with
the office of management
and other projects","['coordinate', 'with', 'i++', 'the', 'office', 'of', 'management', 'i++', 'and', 'budget', '-budget', 'other', 'projects', 'i++']"
COMMUNITY SERVICE AIDE,"The new york city
department of probation
clients and members","['the', 'new', 'york', 'city', 'i++', 'department', 'of', 'probation', 'i++', 'clients', 'and', 'members', 'i++']"
COMMUNITY SERVICE AIDE,"Other key staff and
leaders of the credible
messenger mentors","['other', 'key', 'staff', 'and', 'i++', 'leadership', '-leadership', 'leaders', 'of', 'the', 'credible', 'i++', 'messenger', 'mentors', 'i++']"
DIRECTOR OF NEIGHBORHOOD CONSE,"Experience with
community-based planning
and neighborhood groups","['experience', 'with', 'i++', 'community-based', 'planning', 'i++', 'and', 'neighborhood', 'groups', 'i++']"
DIRECTOR OF NEIGHBORHOOD CONSE,"Thorough knowledge of
new york city government
and housing issues","['thorough', 'knowledge', 'of', 'i++', 'new', 'york', 'city', 'government', 'i++', 'and', 'housing', 'issues', 'i++']"
COMMUNITY ASSOCIATE,"The city of new
yorkers at the direction
of the following","['the', 'monthly', '-monthly', 'city', 'of', 'new', 'i++', 'york', 'and', 'we', 'collect', 'and', 'treat', 'i++', 'an', 'average', '-average', '-an', 'i--', '-treat', '-and', '-collect', '-we', '-and', 'city', 'including', '-including', '-city', '-york', 'yorkers', 'at', 'the', 'direction', 'i++', 'of', 'the', 'following', 'i++']"
COMMUNITY ASSOCIATE,"Familiarity
with microsoft word excel
power point outlook","['familiarity', 'i++', 'with', 'microsoft', 'word', 'excel', 'i++', 'power', 'point', 'outlook', 'i++']"
CERTIFIED IT ADMINISTRATOR (LA,"The director of
network services unit
in the following","['the', 'director', 'of', 'i++', 'information', '-information', 'network', 'management', 'systems', 'i++', 'including', '-including', 'i--', '-systems', 'software', 'i++', 'i--', '-software', '-management', 'services', 'is', 'a', 'i++', 'plus', '-plus', 'i--', '-a', '-is', 'unit', 'i++', 'in', 'the', 'following', 'i++']"
CERTIFIED IT ADMINISTRATOR (LA,"The build out of the
complex and diverse networks
and applications","['the', 'build', 'out', 'of', 'the', 'i++', 'following', 'professional', 'i++', 'vendor', '-vendor', 'i--', '-professional', '-following', 'complex', 'and', 'diverse', 'networks', 'i++', 'and', 'applications', 'i++']"
CLERICAL AIDE,"Respond to public
inquiries and requests
via telephone","['respond', 'to', 'public', 'i++', 'inquiries', 'and', 'requests', 'i++', 'via', 'telephone', 'i++']"
ACCOUNTANT,"Fiscal section 8
unit is under the terms
of the finance team","['fiscal', 'section', '8', 'i++', 'unit', 'is', 'under', 'the', 'terms', 'i++', 'of', 'the', 'accounts', '-accounts', 'finance', 'team', 'i++']"
ACCOUNTANT,"Fiscal review and
processing of payments and
reporting unit","['fiscal', 'review', 'and', 'i++', 'processing', 'of', 'payments', 'and', 'i++', 'reporting', 'unit', 'i++']"
CONFIDENTIAL STRATEGY PLANNER,"Effective matrix
management team building and
influencing skills","['effective', 'matrix', 'i++', 'management', 'team', 'building', 'and', 'i++', 'influencing', 'skills', 'i++']"
CITY MEDICAL SPECIALIST (PART-,"Participate in
school health osh attend to the
school community","['participate', 'in', 'i++', 'school', 'health', 'osh', 'is', 'a', 'joint', '-joint', '-a', '-is', 'attend', 'to', 'the', 'i++', 'school', 'community', 'i++']"
CITY MEDICAL SPECIALIST (PART-,"He office of school
health physicians nurses school
staff community","['he', 'office', 'of', 'school', 'i++', 'health', 'physicians', 'nurses', 'school', 'i++', 'staff', 'community', 'i++']"
ADMINISTRATIVE  PROGRAM OFFICE,"Ensure data is
accurate neat timely and
ready for audit","['ensure', 'the', '-the', 'data', 'is', 'i++', 'accurate', 'neat', 'timely', 'and', 'i++', 'ready', 'for', 'audit', 'i++']"
ADMINISTRATIVE  PROGRAM OFFICE,"Support five unit
directors in the bureau
of active aging","['support', 'the', '-the', 'five', 'unit', 'i++', 'directors', 'in', 'the', 'bureau', 'i++', 'of', 'active', 'aging', 'i++']"
ADM ENGINEER (NON MGRL),"The engineering
functions or activities
of the city streets","['the', 'engineering', 'i++', 'functions', 'or', 'activities', 'i++', 'of', 'the', 'chief', 'of', '-of', 'is', '-is', '-chief', 'city', 'streets', 'i++']"
SPECIAL EXAMINER (DCAS),"The civil service
lists and issuing appeal
determinations","['the', 'civil', 'service', 'i++', 'process', 'to', 'better', 'inform', 'i++', 'their', 'career', '-career', '-their', 'i--', '-inform', '-better', '-to', 'through', 'extensive', '-extensive', '-through', '-process', 'lists', 'and', 'issuing', 'appeal', 'i++', 'determinations', 'i++']"
SPECIAL EXAMINER (DCAS),"The civil service
examinations within
city government","['the', 'civil', 'service', 'i++', 'examinations', 'for', 'which', 'i++', 'dcas', 'is', '-is', '-dcas', 'i--', '-which', '-for', '-examinations', 'process', 'to', 'better', 'inform', 'i++', 'their', 'career', '-career', '-their', 'i--', '-inform', '-better', '-to', '-process', 'law', 'and', 'classification', 'i++', 'and', '-and', 'i--', '-classification', '-and', '-law', 'examinations', 'for', 'which', 'i++', 'dcas', 'is', '-is', '-dcas', 'i--', '-which', '-for', 'within', 'i++', 'city', 'government', 'i++']"
ADMINISTRATIVE QUALITY ASSURAN,"Identify trends
project consequences and
plan accordingly","['identify', 'trends', 'i++', 'project', 'consequences', 'and', 'i++', 'plan', 'accordingly', 'i++']"
CORRECTIONAL STANDARDS REVIEW,"Experience with
issues of access to health
and mental health care","['experience', 'with', 'i++', 'issues', 'of', 'access', 'to', 'health', 'i++', 'and', 'mental', 'health', 'care', 'i++']"
CORRECTIONAL STANDARDS REVIEW,"Because all appeals
to the mission of the board
and of the appeal","['because', 'all', 'appeals', 'i++', 'to', 'the', 'restriction', '-restriction', 'board', 'has', 'a', 'short', '-short', '-a', '-has', '-board', 'mission', 'of', 'the', 'board', 'i++', 'and', 'of', 'the', 'appeal', 'i++']"
CERTIFIED IT ADMINISTRATOR LAN,"Escalate major
hardware software problems to
senior i-t staff","['escalate', 'major', 'i++', 'hardware', 'software', 'problems', 'to', 'i++', 'senior', 'i-t', 'staff', 'i++']"
CERTIFIED IT ADMINISTRATOR LAN,"Ability to
multitask and perform in
a timely manner","['ability', 'to', 'i++', 'multitask', 'and', 'perform', 'in', 'i++', 'a', 'timely', 'manner', 'i++']"
EXTERMINATOR,"Candidate should be
highly organized with the
ability to","['candidate', 'should', 'be', 'i++', 'highly', 'organized', 'with', 'the', 'i++', 'ability', 'to', 'i++']"
PROJECT MANAGER INTERN#,"This position as
you will not be considered
for an interview","['this', 'position', 'as', 'i++', 'you', 'will', 'not', 'be', 'considered', 'i++', 'for', 'an', 'interview', 'i++']"
COMPUTER SPECIALIST (SOFTWARE),"Net vb c#
and microsoft sql
server reporting","['net', 'technologies', 'i++', 'i--', '-technologies', 'java', 'and', '-and', '-java', 'vb', 'c#', 'i++', 'and', 'microsoft', 'sql', 'i++', 'standard', 'query', '-query', '-standard', 'server', 'reporting', 'i++']"
COMPUTER SPECIALIST (SOFTWARE),"The supervisor
of applications with broad
scope of new projects","['the', 'promotional', 'i++', 'computer', 'specialist', '-specialist', '-computer', 'i--', '-promotional', 'supervisor', 'i++', 'of', 'applications', 'with', 'broad', 'i++', 'scope', 'of', 'new', 'projects', 'i++']"
HIGH PRESSURE PLANT TENDER,"May dismantle and
or tend to and operate
heating equipment","['may', 'be', 'assigned', 'to', 'i++', 'inspect', 'maintain', 'and', 'repair', 'i++', 'of', 'hot', 'water', '-water', '-hot', '-of', 'heating', '-heating', 'i--', '-repair', '-and', '-maintain', '-inspect', 'i--', '-to', '-assigned', '-be', 'dismantle', 'and', 'i++', 'or', 'tend', 'to', 'and', 'operate', 'i++', 'heating', 'equipment', 'i++']"
HIGH PRESSURE PLANT TENDER,"Maintain clean repair
and or tend to and assist
in field inspections","['maintain', 'clean', 'repair', 'i++', 'and', 'or', 'tend', 'to', 'and', 'assist', 'i++', 'in', 'the', 'boiler', '-boiler', 'review', '-review', '-the', 'field', 'inspections', 'i++']"
PUBLIC HEALTH ADVISER (SCHOOL,"The department of
health and vendors to ensure
all community","['the', 'department', 'of', 'i++', 'education', 'and', 'the', '-the', '-and', '-education', 'health', 'and', 'mental', 'hygiene', 'which', 'i++', 'is', '-is', 'i--', '-which', '-hygiene', '-mental', '-and', '-health', 'i--', '-of', '-department', 'supervision', 'i++', 'of', 'the', '1', '-1', '-the', '-of', 'i--', '-supervision', 'department', 'of', 'i++', 'health', 'and', 'mental', 'hygiene', 'which', 'i++', 'is', '-is', 'i--', '-which', '-hygiene', '-mental', 'vendors', 'to', 'ensure', 'i++', 'all', 'community', 'i++']"
PUBLIC HEALTH ADVISER (SCHOOL,"The provider of
public health advisor i
will be provided","['the', 'provider', 'of', 'i++', 'public', 'health', 'advisers', '-advisers', 'adviser', 'will', 'i++', 'be', 'provided', '-provided', '-be', 'i--', '-will', '-adviser', 'advisor', 'i', 'i++', 'will', 'be', 'provided', 'i++']"
ADMINISTRATIVE DIRECTOR OF SOC,"Some of the new york
city family justice
center in the bronx","['some', 'of', 'the', 'street', '-street', 'new', 'york', 'i++', 'city', 'family', 'justice', 'i++', 'center', 'in', 'the', 'bronx', 'i++']"
ADMINISTRATIVE DIRECTOR OF SOC,"The agency at
routine external meetings
or conferences","['the', 'department', 'of', 'i++', 'homeless', 'services', 'street', '-street', '-services', '-homeless', 'i--', '-of', '-department', 'agency', 'at', 'i++', 'routine', 'external', 'meetings', 'i++', 'or', 'conferences', 'i++']"
DEPUTY ASSISTANT DIRECTOR (CIV,"The ability
to use computer software
and applications","['the', 'ability', 'i++', 'to', 'use', 'computer', 'software', 'i++', 'and', 'applications', 'i++']"
